timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:52:21.058640", "tag_id": 68, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.92, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-68-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"3011.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"68\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.92\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058722", "tag_id": 3, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.334086, "battery_voltage": 3.64, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-3-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046170\" lon=\"-111.3340860\" hae=\"578.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"3\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.64\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058802", "tag_id": 16, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334104, "battery_voltage": 3.56, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-16-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046150\" lon=\"-111.3341040\" hae=\"575.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"16\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.56\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058888", "tag_id": 29, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504612, "longitude": -111.33411, "battery_voltage": 3.7, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-29-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046120\" lon=\"-111.3341100\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"29\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.70\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.058967", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334091, "battery_voltage": 3.64, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-42-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.058Z\" start=\"2025-07-02T03:52:21.058Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046230\" lon=\"-111.3340910\" hae=\"570.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"42\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.64\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059045", "tag_id": 55, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334108, "battery_voltage": 3.66, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-55-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046350\" lon=\"-111.3341080\" hae=\"562.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"55\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.66\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059125", "tag_id": 81, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-81-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"564.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"81\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.86\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059203", "tag_id": 94, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.77, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-94-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"618.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"94\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.77\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059280", "tag_id": 69, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.69, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-69-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"29372.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"69\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.69\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059357", "tag_id": 82, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-82-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"618.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"82\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.93\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059442", "tag_id": 30, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334087, "battery_voltage": 3.57, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-30-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046280\" lon=\"-111.3340870\" hae=\"558.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"30\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.57\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059521", "tag_id": 43, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334108, "battery_voltage": 3.68, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-43-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046140\" lon=\"-111.3341080\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"43\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.68\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059614", "tag_id": 56, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334109, "battery_voltage": 3.67, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-56-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046310\" lon=\"-111.3341090\" hae=\"568.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"56\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.67\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059695", "tag_id": 95, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-95-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"425.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"95\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.84\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059774", "tag_id": 17, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.334156, "battery_voltage": 3.59, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-17-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046340\" lon=\"-111.3341560\" hae=\"566.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"17\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.59\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059853", "tag_id": 5, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334098, "battery_voltage": 3.52, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-5-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046300\" lon=\"-111.3340980\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"5\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.52\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.059931", "tag_id": 18, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334104, "battery_voltage": 3.64, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-18-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046190\" lon=\"-111.3341040\" hae=\"581.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"18\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.64\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.060008", "tag_id": 44, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334099, "battery_voltage": 3.65, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-44-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.059Z\" start=\"2025-07-02T03:52:21.059Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046220\" lon=\"-111.3340990\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"44\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.65\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.060087", "tag_id": 57, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504613, "longitude": -111.334103, "battery_voltage": 3.61, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-57-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.060Z\" start=\"2025-07-02T03:52:21.060Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046130\" lon=\"-111.3341030\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"57\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.61\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.060164", "tag_id": 83, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.78, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-83-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.060Z\" start=\"2025-07-02T03:52:21.060Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"257.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"83\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.78\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.060241", "tag_id": 96, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-96-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.060Z\" start=\"2025-07-02T03:52:21.060Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"96\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.79\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.060321", "tag_id": 31, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504607, "longitude": -111.334114, "battery_voltage": 3.68, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-31-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.060Z\" start=\"2025-07-02T03:52:21.060Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046070\" lon=\"-111.3341140\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"31\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.68\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
